@BOOK@	n="1"	book_title="The Noble Quran"	book_type="#religious"
@SECTION@	n="0"	section_title="Introduction"
@SURA@	n="2"	sura_title="al-Baqara"
@P@	n="155"	id="p12"	translation="We will certainly test you with a touch of fear and famine and loss of property, life, and crops. Give good news to those who patiently endure"
ولنبلونكم	noun_prop	ولنبلونكم	_	_	ولنبلونكم-o	ولنبلونكم-o
جمعة	noun_prop	جُمْعَة	_	_	جمعة-o	جُمْعَة-o
ألف	noun	أَلْف	_	_	ألف-n	أَلْف-n
دينار	noun	دِينار	_	_	دينار-n	دِينار-n
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
وفد	noun	وَفْد	_	_	وفد-n	وَفْد-n
مصعب	noun_prop	مصعب	_	_	مصعب-o	مصعب-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
الزبير	noun_prop	زُبَيْر	_	_	الزبير-o	زُبَيْر-o
على	prep	عَلَى	_	_	على-p	عَلَى-p
أخيه	verb	وَخَى	_	_	أخيه-v	وَخَى-v
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
الزبير	noun_prop	زُبَيْر	_	_	الزبير-o	زُبَيْر-o
بأموال	noun	مال	_	_	بأموال-n	مال-n
العراق	noun_prop	عِراق	place	Iraq	العراق-o	عِراق-o
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
بعث	verb	بَعَث	_	_	بعث-v	بَعَث-v
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الملك	noun	مَلِك	_	_	الملك-n	مَلِك-n
بن	noun_prop	بِن	_	_	بن-o	بِن-o
مروان	noun_prop	مَرْوان	_	_	مروان-o	مَرْوان-o
خالد	noun_prop	خالِد	_	_	خالد-o	خالِد-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
اسيد	noun_prop	اسيد	_	_	اسيد-o	اسيد-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
أبي	noun_prop	أَبِي	_	_	أبي-o	أَبِي-o
العاص	noun_prop	العاص	_	_	العاص-o	العاص-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
أمية	adj	أُمِّيّ	_	_	أمية-a	أُمِّيّ-a
إلى	prep	إِلَى	_	_	إلى-p	إِلَى-p
البصرة	noun_prop	بَصْرَة	place	Basra	البصرة-o	بَصْرَة-o
ليأخذها	verb	أَخَذ	_	_	ليأخذها-v	أَخَذ-v
في	prep	فِي	_	_	في-p	فِي-p
غيبه	noun	غائِب	_	_	غيبه-n	غائِب-n
مصعب	noun_prop	مصعب	_	_	مصعب-o	مصعب-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
الزبير	noun_prop	زُبَيْر	_	_	الزبير-o	زُبَيْر-o
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
توفي	verb	تَوَفَّى	_	_	توفي-v	تَوَفَّى-v
الحارث	noun_prop	حارِث	_	_	الحارث-o	حارِث-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
كعب	noun	كَعْب	_	_	كعب-n	كَعْب-n
بن	noun_prop	بِن	_	_	بن-o	بِن-o
أسد	noun_prop	أَسَد	_	_	أسد-o	أَسَد-o
الهمداني	noun_prop	الهمداني	_	_	الهمداني-o	الهمداني-o
الكوفي	noun_prop	كُوفِيّ	_	_	الكوفي-o	كُوفِيّ-o
الأعور	noun	أَعْوَر	_	_	الأعور-n	أَعْوَر-n
،	punc	،	_	_	،-x	،-x
راويه	noun	راوِي	_	_	راويه-n	راوِي-n
على	prep	عَلَى	_	_	على-p	عَلَى-p
رضي	verb	رَضِي	_	_	رضي-v	رَضِي-v
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
عنه	prep	عَن	_	_	عنه-p	عَن-p
،	punc	،	_	_	،-x	،-x
وهو	pron	هُوَ	_	_	وهو-f	هُوَ-f
من	prep	مِن	_	_	من-p	مِن-p
الطبقة	noun	طَبَقَة	_	_	الطبقة-n	طَبَقَة-n
الأولى	adj	أُولَى	_	_	الأولى-a	أُولَى-a
من	prep	مِن	_	_	من-p	مِن-p
التابعين	adj	تابِع	_	_	التابعين-a	تابِع-a
من	prep	مِن	_	_	من-p	مِن-p
أهل	noun	أَهْل	_	_	أهل-n	أَهْل-n
الكوفة	noun_prop	كُوفَة	place	Kufa	الكوفة-o	كُوفَة-o
،	punc	،	_	_	،-x	،-x
وقيل	verb	قال	_	_	وقيل-v	قال-v
:	punc	:	_	_	:-x	:-x
توفي	verb	تَوَفَّى	_	_	توفي-v	تَوَفَّى-v
سنة	noun	سَنَة	_	_	سنة-n	سَنَة-n
ثلاث	adj	ثَلاث	_	_	ثلاث-a	ثَلاث-a
وستين	noun	سِتّ	_	_	وستين-n	سِتّ-n
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
توفي	verb	تَوَفَّى	_	_	توفي-v	تَوَفَّى-v
عاصم	noun_prop	عاصِم	_	_	عاصم-o	عاصِم-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
عمر	noun_prop	عُمَر	_	_	عمر-o	عُمَر-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
الخطاب	noun	خِطاب	_	_	الخطاب-n	خِطاب-n
،	punc	،	_	_	،-x	،-x
وأمة	noun	أُمَّة	_	_	وأمة-n	أُمَّة-n
جميلة	noun	جَمِيل	_	_	جميلة-n	جَمِيل-n
أخت	noun	أُخْت	_	_	أخت-n	أُخْت-n
«	punc	«	_	_	«-x	«-x
1	digit	1	_	_	1-0	1-0
»	punc	»	_	_	»-x	»-x
عاصم	noun_prop	عاصِم	_	_	عاصم-o	عاصِم-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
ثابت	adj	ثابِت	_	_	ثابت-a	ثابِت-a
بن	noun_prop	بِن	_	_	بن-o	بِن-o
أبي	noun	أَب	_	_	أبي-n	أَب-n
اقلح	noun_prop	اقلح	_	_	اقلح-o	اقلح-o
الأنصاري	noun_prop	أَنْصارِيّ	_	_	الأنصاري-o	أَنْصارِيّ-o
،	punc	،	_	_	،-x	،-x
وكان	verb	كان	_	_	وكان-v	كان-v
اسمها	noun	ٱِسْم	_	_	اسمها-n	ٱِسْم-n
عاصمة	noun	عاصِمَة	_	_	عاصمة-n	عاصِمَة-n
،	punc	،	_	_	،-x	،-x
فسماها	verb	سَمَّى	_	_	فسماها-v	سَمَّى-v
رسول	noun	رَسُول	_	_	رسول-n	رَسُول-n
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
صلى	verb	صَلَّى	_	_	صلى-v	صَلَّى-v
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
عليه	prep	عَلَى	_	_	عليه-p	عَلَى-p
وسلم	verb	سَلَّم	_	_	وسلم-v	سَلَّم-v
جميلة	noun	جَمِيل	_	_	جميلة-n	جَمِيل-n
.	punc	.	_	_	.-x	.-x
وعاصم	noun_prop	عاصِم	_	_	وعاصم-o	عاصِم-o
هذا	pron_dem	هٰذا	_	_	هذا-t	هٰذا-t
هو	pron	هُوَ	_	_	هو-f	هُوَ-f
جد	noun	جِدّ	_	_	جد-n	جِدّ-n
عمر	noun_prop	عُمَر	_	_	عمر-o	عُمَر-o
ابن	noun_prop	ٱِبْن	_	_	ابن-o	ٱِبْن-o
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
العزيز	noun_prop	عَزِيز	_	_	العزيز-o	عَزِيز-o
الأموي	noun	أُمَوِيّ	_	_	الأموي-n	أُمَوِيّ-n
لأمة	noun	أُمَّة	_	_	لأمة-n	أُمَّة-n
.	punc	.	_	_	.-x	.-x
@SUBCHAPTER@	n="-"	subchapter_title="السنة الرابعة عشرة من ولاية عبد العزيز بن مروان على"
@P@	n=""	id="p266"	translation="_"	pages="199,200,201"
السنة	noun	سَنَة	_	_	السنة-n	سَنَة-n
الرابعة	adj	رابِع	_	_	الرابعة-a	رابِع-a
عشرة	noun	عَشَرَة	_	_	عشرة-n	عَشَرَة-n
من	prep	مِن	_	_	من-p	مِن-p
ولاية	noun	وِلايَة	_	_	ولاية-n	وِلايَة-n
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
العزيز	noun_prop	عَزِيز	_	_	العزيز-o	عَزِيز-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
مروان	noun_prop	مَرْوان	_	_	مروان-o	مَرْوان-o
على	prep	عَلَى	_	_	على-p	عَلَى-p
مصر	noun_prop	مِصْر	place	Egypt	مصر-o	مِصْر-o
وهي	pron	هِيَ	_	_	وهي-f	هِيَ-f
سنة	noun	سَنَة	_	_	سنة-n	سَنَة-n
تسع	adj	تِسْع	_	_	تسع-a	تِسْع-a
وسبعين	noun	سَبْع	_	_	وسبعين-n	سَبْع-n
-	punc	-	_	_	--x	--x
فيها	prep	فِي	_	_	فيها-p	فِي-p
استولى	verb	ٱِسْتَوْلَى	_	_	استولى-v	ٱِسْتَوْلَى-v
الحجاج	noun	حاجّ	_	_	الحجاج-n	حاجّ-n
بن	noun_prop	بِن	_	_	بن-o	بِن-o
يوسف	noun_prop	يُوسِف	_	_	يوسف-o	يُوسِف-o
على	prep	عَلَى	_	_	على-p	عَلَى-p
البحرين	noun_prop	بَحْرَيْنِ	_	_	البحرين-o	بَحْرَيْنِ-o
وأستعمل	verb	ٱِسْتَعْمَل	_	_	وأستعمل-v	ٱِسْتَعْمَل-v
عليها	prep	عَلَى	_	_	عليها-p	عَلَى-p
محمد	noun_prop	مُحَمَّد	_	_	محمد-o	مُحَمَّد-o
ابن	noun_prop	ٱِبْن	_	_	ابن-o	ٱِبْن-o
صعصعه	noun_prop	صعصعه	_	_	صعصعه-o	صعصعه-o
الكلابي	noun_prop	الكلابي	_	_	الكلابي-o	الكلابي-o
وضم	verb	ضَمّ	_	_	وضم-v	ضَمّ-v
إليه	prep	إِلَى	_	_	إليه-p	إِلَى-p
عمان	noun_prop	عَمّان	_	_	عمان-o	عَمّان-o
،	punc	،	_	_	،-x	،-x
فخرج	verb	خَرَج	_	_	فخرج-v	خَرَج-v
عليه	prep	عَلَى	_	_	عليه-p	عَلَى-p
الريان	noun	رَيّان	_	_	الريان-n	رَيّان-n
البكري	noun_prop	بَكْرِيّ	_	_	البكري-o	بَكْرِيّ-o
فهرب	verb	هَرَب	_	_	فهرب-v	هَرَب-v
محمد	noun_prop	مُحَمَّد	_	_	محمد-o	مُحَمَّد-o
وركب	noun	رُكْبَة	_	_	وركب-n	رُكْبَة-n
البحر	noun	بَحْر	_	_	البحر-n	بَحْر-n
حتى	prep	حَتَّى	_	_	حتى-p	حَتَّى-p
قدم	verb	قَدَّم	_	_	قدم-v	قَدَّم-v
على	prep	عَلَى	_	_	على-p	عَلَى-p
الحجاج	noun	حاجّ	_	_	الحجاج-n	حاجّ-n
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
غزا	verb	غَزا	_	_	غزا-v	غَزا-v
الوليد	noun_prop	وَلِيد	_	_	الوليد-o	وَلِيد-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الملك	noun	مَلِك	_	_	الملك-n	مَلِك-n
بن	noun_prop	بِن	_	_	بن-o	بِن-o
مروان	noun_prop	مَرْوان	_	_	مروان-o	مَرْوان-o
ملطيه	noun_prop	ملطيه	_	_	ملطيه-o	ملطيه-o
فغنم	noun	غَنَم	_	_	فغنم-n	غَنَم-n
وسبي	noun	سَبّ	_	_	وسبي-n	سَبّ-n
وعاد	verb	عاد	_	_	وعاد-v	عاد-v
إلى	prep	إِلَى	_	_	إلى-p	إِلَى-p
أبيه	noun	أَب	_	_	أبيه-n	أَب-n
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الملك	noun	مَلِك	_	_	الملك-n	مَلِك-n
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
كان	verb	كان	_	_	كان-v	كان-v
الطاعون	noun	طاعُون	catastrophe	plague	الطاعون-n	طاعُون-n
العظيم	noun_prop	عَظِيم	_	_	العظيم-o	عَظِيم-o
بالشام	noun_prop	شام	place	Sham	بالشام-o	شام-o
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
حج	noun	حَجّ	_	_	حج-n	حَجّ-n
بالناس	noun	ناس	_	_	بالناس-n	ناس-n
إبان	noun	إِبّان	_	_	إبان-n	إِبّان-n
بن	noun_prop	بِن	_	_	بن-o	بِن-o
عثمان	noun_prop	عُثْمان	_	_	عثمان-o	عُثْمان-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
عفان	noun_prop	عَفّان	_	_	عفان-o	عَفّان-o
أمير	noun	أَمِير	_	_	أمير-n	أَمِير-n
المدينة	noun	مَدِينَة	_	_	المدينة-n	مَدِينَة-n
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
قتل	verb	قَتَل	_	_	قتل-v	قَتَل-v
الخليفة	noun	خَلِيفَة	_	_	الخليفة-n	خَلِيفَة-n
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الملك	noun	مَلِك	_	_	الملك-n	مَلِك-n
بن	noun_prop	بِن	_	_	بن-o	بِن-o
مروان	noun_prop	مَرْوان	_	_	مروان-o	مَرْوان-o
الحارث	noun_prop	حارِث	_	_	الحارث-o	حارِث-o
ابن	noun_prop	ٱِبْن	_	_	ابن-o	ٱِبْن-o
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الرحمن	noun_prop	رَحْمٰن	_	_	الرحمن-o	رَحْمٰن-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
سعد	noun_prop	سَعْد	_	_	سعد-o	سَعْد-o
الدمشقي	adj	دِمَشْقِيّ	_	_	الدمشقي-a	دِمَشْقِيّ-a
الذي	pron_rel	الَّذِي	_	_	الذي-g	الَّذِي-g
ادعى	verb	ٱِدَّعَى	_	_	ادعى-v	ٱِدَّعَى-v
النبوة	noun	نُبُوَّة	_	_	النبوة-n	نُبُوَّة-n
،	punc	،	_	_	،-x	،-x
وكان	verb	كان	_	_	وكان-v	كان-v
انضم	verb	ٱِنْضَمّ	_	_	انضم-v	ٱِنْضَمّ-v
عليه	prep	عَلَى	_	_	عليه-p	عَلَى-p
جماعة	noun	جَماعَة	_	_	جماعة-n	جَماعَة-n
كبيرة	adj	كَبِير	_	_	كبيرة-a	كَبِير-a
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
توفي	verb	تَوَفَّى	_	_	توفي-v	تَوَفَّى-v
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الرحمن	noun_prop	رَحْمٰن	_	_	الرحمن-o	رَحْمٰن-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
مسعود	noun_prop	مَسعُود	_	_	مسعود-o	مَسعُود-o
الهذلي	noun_prop	الهذلي	_	_	الهذلي-o	الهذلي-o
،	punc	،	_	_	،-x	،-x
كان	verb	كان	_	_	كان-v	كان-v
من	prep	مِن	_	_	من-p	مِن-p
الطبقة	noun	طَبَقَة	_	_	الطبقة-n	طَبَقَة-n
الأولى	adj	أُولَى	_	_	الأولى-a	أُولَى-a
من	prep	مِن	_	_	من-p	مِن-p
التابعين	adj	تابِع	_	_	التابعين-a	تابِع-a
من	prep	مِن	_	_	من-p	مِن-p
أهل	noun	أَهْل	_	_	أهل-n	أَهْل-n
الكوفة	noun_prop	كُوفَة	place	Kufa	الكوفة-o	كُوفَة-o
،	punc	،	_	_	،-x	،-x
روى	verb	رَوَى	_	_	روى-v	رَوَى-v
عن	prep	عَن	_	_	عن-p	عَن-p
على	prep	عَلَى	_	_	على-p	عَلَى-p
بن	noun_prop	بِن	_	_	بن-o	بِن-o
أبي	noun_prop	أَبِي	_	_	أبي-o	أَبِي-o
طالب	verb	طالَب	_	_	طالب-v	طالَب-v
وابن	noun	ٱِبْن	_	_	وابن-n	ٱِبْن-n
مسعود	noun_prop	مَسعُود	_	_	مسعود-o	مَسعُود-o
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
أصاب	verb	أَصاب	_	_	أصاب-v	أَصاب-v
الناس	noun	ناس	_	_	الناس-n	ناس-n
طاعون	noun	طاعُون	catastrophe	plague	طاعون-n	طاعُون-n
شديد	noun_prop	شَدِيد	_	_	شديد-o	شَدِيد-o
حتى	prep	حَتَّى	_	_	حتى-p	حَتَّى-p
كادوا	verb	كاد	_	_	كادوا-v	كاد-v
يفنون	verb	فَنِي	_	_	يفنون-v	فَنِي-v
فلم	part_neg	لَم	_	_	فلم-e	لَم-e
يغز	verb	غَزا	_	_	يغز-v	غَزا-v
أحد	noun	أَحَد	_	_	أحد-n	أَحَد-n
تلك	pron_dem	ذٰلِكَ	_	_	تلك-t	ذٰلِكَ-t
السنة	noun	سَنَة	_	_	السنة-n	سَنَة-n
فيما	conj_sub	ما	_	_	فيما-k	ما-k
قيل	verb	قال	_	_	قيل-v	قال-v
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
أصاب	verb	أَصاب	_	_	أصاب-v	أَصاب-v
الروم	noun_prop	رُوم	_	_	الروم-o	رُوم-o
أهل	noun	أَهْل	_	_	أهل-n	أَهْل-n
أنطاكية	noun	أَنْطاكِيَّة	place	Antioch	أنطاكية-n	أَنْطاكِيَّة-n
وظفروا	verb	ظَفِر	_	_	وظفروا-v	ظَفِر-v
بهم	prep	بِ	_	_	بهم-p	بِ-p
.	punc	.	_	_	.-x	.-x
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
أستعفي	verb	ٱِسْتَعْفَى	_	_	أستعفي-v	ٱِسْتَعْفَى-v
شريح	noun_prop	شريح	_	_	شريح-o	شريح-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
الحارث	noun_prop	حارِث	_	_	الحارث-o	حارِث-o
من	prep	مِن	_	_	من-p	مِن-p
القضاء	noun	قَضاء	_	_	القضاء-n	قَضاء-n
فأعفاه	verb	أَعْفَى	_	_	فأعفاه-v	أَعْفَى-v
الحجاج	noun	حاجّ	_	_	الحجاج-n	حاجّ-n
وأستعمل	verb	ٱِسْتَعْمَل	_	_	وأستعمل-v	ٱِسْتَعْمَل-v
على	prep	عَلَى	_	_	على-p	عَلَى-p
القضاء	noun	قَضاء	_	_	القضاء-n	قَضاء-n
أبا	noun	أَب	_	_	أبا-n	أَب-n
برده	noun	رَدّ	_	_	برده-n	رَدّ-n
بن	noun_prop	بِن	_	_	بن-o	بِن-o
أبي	noun_prop	أَبِي	_	_	أبي-o	أَبِي-o
موسى	noun_prop	مُوسَى	_	_	موسى-o	مُوسَى-o
الاشعري	noun_prop	الاشعري	_	_	الاشعري-o	الاشعري-o
وفيها	prep	فِي	_	_	وفيها-p	فِي-p
توفي	verb	تَوَفَّى	_	_	توفي-v	تَوَفَّى-v
النابغة	noun_prop	نابِغَة	_	_	النابغة-o	نابِغَة-o
الجعدي	adj	جَعْدِيّ	_	_	الجعدي-a	جَعْدِيّ-a
،	punc	،	_	_	،-x	،-x
واسمه	noun	ٱِسْم	_	_	واسمه-n	ٱِسْم-n
قيس	verb	قَيَّس	_	_	قيس-v	قَيَّس-v
بن	noun_prop	بِن	_	_	بن-o	بِن-o
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
عديس	noun_prop	عديس	_	_	عديس-o	عديس-o
،	punc	،	_	_	،-x	،-x
وقيل	verb	قال	_	_	وقيل-v	قال-v
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
ابن	noun_prop	ٱِبْن	_	_	ابن-o	ٱِبْن-o
قيس	verb	قَيَّس	_	_	قيس-v	قَيَّس-v
،	punc	،	_	_	،-x	،-x
وقيل	verb	قال	_	_	وقيل-v	قال-v
حسان	noun	حَسَن	_	_	حسان-n	حَسَن-n
بن	noun_prop	بِن	_	_	بن-o	بِن-o
قيس	verb	قَيَّس	_	_	قيس-v	قَيَّس-v
،	punc	،	_	_	،-x	،-x
وكنيته	noun	نِيَّة	_	_	وكنيته-n	نِيَّة-n
أبو	noun_prop	أَبُو	_	_	أبو-o	أَبُو-o
ليلى	noun_prop	لَيْلَى	_	_	ليلى-o	لَيْلَى-o
،	punc	،	_	_	،-x	،-x
وكان	verb	كان	_	_	وكان-v	كان-v
من	prep	مِن	_	_	من-p	مِن-p
شعراء	noun	شاعِر	_	_	شعراء-n	شاعِر-n
الجاهلية	noun	جاهِلِيَّة	_	_	الجاهلية-n	جاهِلِيَّة-n
ولحق	verb	لَحِق	_	_	ولحق-v	لَحِق-v
الاخطل	noun_prop	الاخطل	_	_	الاخطل-o	الاخطل-o
ونازعة	noun	نازِعَة	_	_	ونازعة-n	نازِعَة-n
بالشعر	noun	شَعْر	_	_	بالشعر-n	شَعْر-n
،	punc	،	_	_	،-x	،-x
وله	prep	لِ	_	_	وله-p	لِ-p
صحبه	verb	صَحِب	_	_	صحبه-v	صَحِب-v
ووفادة	noun	وِفادَة	_	_	ووفادة-n	وِفادَة-n
على	prep	عَلَى	_	_	على-p	عَلَى-p
رسول	noun	رَسُول	_	_	رسول-n	رَسُول-n
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
صلى	verb	صَلَّى	_	_	صلى-v	صَلَّى-v
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
عليه	prep	عَلَى	_	_	عليه-p	عَلَى-p
وسلم	verb	سَلَّم	_	_	وسلم-v	سَلَّم-v
.	punc	.	_	_	.-x	.-x
قال	verb	قال	_	_	قال-v	قال-v
الذهبي	adj	ذَهَبِيّ	_	_	الذهبي-a	ذَهَبِيّ-a
:	punc	:	_	_	:-x	:-x
وقال	verb	قال	_	_	وقال-v	قال-v
يعلى	verb	أَعْلَى	_	_	يعلى-v	أَعْلَى-v
بن	noun_prop	بِن	_	_	بن-o	بِن-o
الأشدق	noun	أَشْدَق	_	_	الأشدق-n	أَشْدَق-n
-	punc	-	_	_	--x	--x
وليس	noun	أَلْيَس	_	_	وليس-n	أَلْيَس-n
بثقة	noun	ثِقَة	_	_	بثقة-n	ثِقَة-n
-	punc	-	_	_	--x	--x
:	punc	:	_	_	:-x	:-x
سمعت	verb	سَمِع	_	_	سمعت-v	سَمِع-v
النابغة	noun_prop	نابِغَة	_	_	النابغة-o	نابِغَة-o
يقول	verb	قال	_	_	يقول-v	قال-v
:	punc	:	_	_	:-x	:-x
أنشد	verb	أَنْشَد	_	_	أنشد-v	أَنْشَد-v
ف	abbrev	فَ	_	_	ف-b	فَ-b
؟	punc	؟	_	_	؟-x	؟-x
؟	punc	؟	_	_	؟-x	؟-x
؟	punc	؟	_	_	؟-x	؟-x
النبي	adj	نَبِيّ	_	_	النبي-a	نَبِيّ-a
صلى	verb	صَلَّى	_	_	صلى-v	صَلَّى-v
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
عليه	prep	عَلَى	_	_	عليه-p	عَلَى-p
وسلم	verb	سَلَّم	_	_	وسلم-v	سَلَّم-v
:	punc	:	_	_	:-x	:-x
بلغنا	verb	بَلَغ	_	_	بلغنا-v	بَلَغ-v
السماء	noun	سَماء	_	_	السماء-n	سَماء-n
مجدنا	noun	مَجْد	_	_	مجدنا-n	مَجْد-n
وجدودنا	noun	جَدّ	_	_	وجدودنا-n	جَدّ-n
.	punc	.	_	_	.-x	.-x
.	punc	.	_	_	.-x	.-x
.	punc	.	_	_	.-x	.-x
وأنا	pron	أَنا	_	_	وأنا-f	أَنا-f
لنرجو	verb	رَجا	_	_	لنرجو-v	رَجا-v
فوق	noun	فَوْق	_	_	فوق-n	فَوْق-n
ذلك	pron_dem	ذٰلِكَ	_	_	ذلك-t	ذٰلِكَ-t
مظهرا	noun	مَظْهَر	_	_	مظهرا-n	مَظْهَر-n
فقال	verb	قال	_	_	فقال-v	قال-v
:	punc	:	_	_	:-x	:-x
«	punc	«	_	_	«-x	«-x
أين	adv_interrog	أَيْنَ	_	_	أين-i	أَيْنَ-i
المظهر	noun	مَظْهَر	_	_	المظهر-n	مَظْهَر-n
يا	part_voc	يا	_	_	يا-m	يا-m
أبا	noun	أَب	_	_	أبا-n	أَب-n
ليلى	noun_prop	لَيْلَى	_	_	ليلى-o	لَيْلَى-o
»	punc	»	_	_	»-x	»-x
؟	punc	؟	_	_	؟-x	؟-x
فقلت	verb	قال	_	_	فقلت-v	قال-v
:	punc	:	_	_	:-x	:-x
الجنة	noun	جَنَّة	_	_	الجنة-n	جَنَّة-n
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
«	punc	«	_	_	«-x	«-x
أجل	noun	أَجْل	_	_	أجل-n	أَجْل-n
أن	conj_sub	أَنَّ	_	_	أن-k	أَنَّ-k
شاء	verb	شاء	_	_	شاء-v	شاء-v
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
»	punc	»	_	_	»-x	»-x
ثم	adv	ثُمَّ	_	_	ثم-r	ثُمَّ-r
قلت	verb	قال	_	_	قلت-v	قال-v
أيضا	noun	أَيْض	_	_	أيضا-n	أَيْض-n
:	punc	:	_	_	:-x	:-x
ولا	part_neg	لا	_	_	ولا-e	لا-e
خير	noun	خَيْر	_	_	خير-n	خَيْر-n
في	prep	فِي	_	_	في-p	فِي-p
حلم	noun	حُلْم	_	_	حلم-n	حُلْم-n
إذا	conj	إِذا	_	_	إذا-c	إِذا-c
لم	part_neg	لَم	_	_	لم-e	لَم-e
تكن	verb	كان	_	_	تكن-v	كان-v
له	prep	لِ	_	_	له-p	لِ-p
.	punc	.	_	_	.-x	.-x
.	punc	.	_	_	.-x	.-x
.	punc	.	_	_	.-x	.-x
بوادر	noun	بادِرَة	_	_	بوادر-n	بادِرَة-n
تحمي	verb	حَمَى	_	_	تحمي-v	حَمَى-v
